"Industrial product price index, food and beverage products, monthly 1 2 3 4 5"
"Frequency: Monthly"
"Table: 18-10-0266-03"
"Release date: 2025-03-20"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Product Classification System (NAPCS)","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023"
,"Index, 202001=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Meat, fish and dairy products","95.2","94.5","95.7","98.7","99.6","99.3","97.4","100.1","96.6","96.3","97.4","99.5","100.0","99.9","101.7","107.0","114.0","108.3","101.5","101.7","102.8","101.9","100.3","97.6","99.2","102.8","104.0","108.3","112.4","115.2","110.3","114.3","113.4","109.0","107.2","106.3","107.3","110.6","110.1","112.6","114.2","114.4","114.2","113.8","113.7","113.9","113.7","113.1","112.8","114.1","115.4","116.8","119.4","120.4","118.1"
"Prepared and packaged seafood products","96.9","96.7","97.4","97.8","101.1","101.1","100.3","100.3","99.9","99.5","99.5","99.4","100.0","100.4","102.2","102.6","100.1","98.7","98.8","95.2","91.8","91.2","90.8","90.3","90.9","91.1","90.9","90.2","91.3","94.4","97.4","98.0","98.3","97.7","98.7","100.2","99.9","100.8","101.2","102.1","102.1","100.1","102.2","102.2","103.5","104.1","103.9","104.0","104.1","104.3","103.3","103.8","103.7","103.7","106.5"
"Meat products","93.0","92.2","94.1","98.4","99.4","98.8","95.9","100.2","94.8","94.4","96.1","99.4","100.0","98.7","101.3","110.0","121.9","113.1","102.1","102.9","105.1","104.1","101.4","97.2","99.5","104.7","106.7","113.8","120.3","124.4","115.6","121.7","119.9","112.6","109.4","107.7","109.6","112.6","111.4","114.8","117.4","118.3","117.8","117.1","115.6","115.9","115.0","114.3","114.2","115.1","117.0","119.2","123.3","124.8","120.8"
"Fresh and frozen beef and veal","96.6","95.3","97.1","99.6","100.7","96.9","93.7","96.1","94.0","95.1","102.6","102.0","100.0","102.5","109.6","145.2","157.4","141.0","103.3","105.0","106.4","103.8","109.7","97.3","102.7","114.8","113.2","132.4","144.9","147.2","132.2","156.8","150.4","128.9","134.8","129.2","132.7","132.0","123.9","127.9","127.3","125.9","124.4","121.4","119.2","118.5","124.5","128.0","135.6","136.0","145.7","147.9","149.8","155.7","140.2"
"Fresh and frozen pork","87.1","85.5","90.3","101.4","103.3","102.8","95.5","105.0","92.4","89.9","89.9","102.3","100.0","87.3","88.3","95.6","126.8","101.4","91.1","89.9","98.6","101.8","86.4","82.0","83.5","87.6","89.4","95.9","105.3","112.2","92.6","92.2","93.9","87.9","79.9","78.9","79.5","85.3","81.9","87.5","89.8","90.2","89.6","88.4","89.3","90.9","86.1","80.9","79.1","76.3","74.6","80.7","83.9","84.9","85.1"
"Fresh and frozen poultry of all types","93.5","94.6","94.4","95.8","96.9","98.3","99.0","99.1","98.4","96.5","94.7","94.1","100.0","102.6","104.4","95.7","88.1","99.7","107.0","106.9","103.9","97.4","95.3","95.1","97.5","101.8","109.3","111.4","111.9","117.8","118.5","114.4","111.4","110.3","99.6","99.3","103.3","104.4","112.8","115.6","125.5","130.2","130.6","132.3","125.3","126.7","122.1","120.4","112.3","117.2","118.1","117.6","128.4","127.0","126.7"
"Fresh and frozen lamb, mutton and goat meat","103.2E","93.8E","90.5E","97.3E","96.5E","109.1E","102.7E","91.1E","102.2E","103.9E","103.9E","99.1E","100.0","98.4","98.8","98.8","98.4","97.1","103.4","101.6","99.4","98.3","99.2","98.6","98.5","98.5","101.8","102.3","102.4","103.1","107.5","107.7","107.7","117.5","119.1","118.7","118.8","121.0","122.2","115.8","116.1","115.7","115.7","115.7","115.7","113.0","108.2","108.6","108.6","108.7","100.0","100.0","100.7","95.3","95.4"
"Processed meat products, other meats, and animal by-products","98.3","97.6","97.2","96.8","96.2","98.0","98.6","101.8","98.1","100.2","99.2","98.2","100.0","103.4","103.8","102.1","110.3","109.0","108.2","110.9","111.5","112.6","113.9","114.7","115.1","115.0","116.0","116.2","118.7","120.3","120.5","123.6","124.1","124.1","122.8","123.0","123.1","128.4","128.6","129.5","129.7","130.2","129.9","129.9","131.4","130.2","130.0","130.4","130.9","133.0","131.8","132.5","133.9","134.3","134.3"
"Ham, bacon and other processed pork","97.4","97.4","95.4","99.4","97.2","98.6","101.1","109.6","101.3","105.4","102.0","100.7","100.0","105.4","104.3","99.4","118.5","118.8","119.1","124.9","125.2","125.5","125.5","125.8","126.0","125.2","125.9","125.3","126.8","127.9","127.9","127.9","128.6","128.9","128.6","128.9","129.0","139.8","139.7","140.4","140.8","141.5","140.1","130.3","132.6","132.3","134.0","133.0","134.6","138.4","136.1","136.7","137.8","138.4","138.8"
